City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,fremont,37.5483,-121.9886,33.15,56,0,6.17,US,1694560911
1,vila velha,-20.3297,-40.2925,22.97,89,20,4.12,BR,1694561688
2,sola,-13.8833,167.55,25.09,82,79,8.2,VU,1694561688
3,belmonte,-15.8631,-38.8828,22.78,84,9,2.34,BR,1694561689
4,stanley,54.868,-1.6985,9.32,92,20,2.57,GB,1694561689
5,san patricio,28.017,-97.5169,35.3,55,21,7.12,US,1694561690
6,thompson,55.7435,-97.8558,18.09,45,20,4.63,CA,1694561690
7,grytviken,-54.2811,-36.5092,-8.44,80,80,5.46,GS,1694561691
8,geraldton,-28.7667,114.6,17.23,88,40,6.69,AU,1694561691
9,hadibu,12.65,54.0333,26.23,81,27,7.51,YE,1694561692
10,ghat,24.9647,10.1728,26.77,24,0,1.56,LY,1694561692
11,atafu village,-8.5421,-172.5159,28.69,71,10,5.67,TK,1694561693
12,port-aux-francais,-49.35,70.2167,1.76,75,47,14.21,TF,1694561693
13,west island,-12.1568,96.8225,24.99,83,40,5.14,CC,1694561693
14,longyearbyen,78.2186,15.6401,0.91,86,100,0.0,SJ,1694561695
15,utrik,11.2278,169.8474,28.37,77,100,6.43,MH,1694561696
16,vardenis,40.1827,45.7311,7.71,93,100,1.88,AM,1694561696
17,papatowai,-46.5619,169.4708,8.71,74,91,8.59,NZ,1694561697
18,puerto ayora,-0.7393,-90.3518,24.19,89,69,2.24,EC,1694561697
19,fort st. john,56.2499,-120.8529,19.94,45,75,7.2,CA,1694561697
20,brookings,44.3114,-96.7984,20.1,50,0,3.09,US,1694561492
21,waitangi,-43.9535,-176.5597,12.12,66,1,4.92,NZ,1694561698
22,edinburgh of the seven seas,-37.0676,-12.3116,11.84,69,39,11.15,SH,1694561699
23,olonkinbyen,70.9221,-8.7187,3.36,64,98,3.08,SJ,1694561699
24,amga,60.8953,131.9608,4.89,76,100,2.34,RU,1694561700
25,invercargill,-46.4,168.35,8.34,86,92,7.15,NZ,1694561498
26,kodiak,57.79,-152.4072,10.73,76,20,4.63,US,1694561701
27,constantia,44.1833,28.65,15.39,66,0,3.5,RO,1694561701
28,adamstown,-25.066,-130.1015,18.23,62,92,10.81,PN,1694561702
29,maryborough,-25.5333,152.7,22.51,44,71,2.88,AU,1694561702
30,el gouna,27.3942,33.6782,30.05,50,19,5.45,EG,1694561703
31,colonia,50.9333,6.95,19.42,89,40,3.09,DE,1694561433
32,egilsstadir,65.2653,-14.3948,1.95,69,0,3.09,IS,1694561704
33,nieuw amsterdam,5.8833,-55.0833,30.09,75,20,1.03,SR,1694561705
34,katsuura,35.1333,140.3,26.76,76,17,3.37,JP,1694561705
35,blackmans bay,-43.0167,147.3167,13.62,71,100,2.24,AU,1694561706
36,newman,37.3138,-121.0208,34.19,15,0,2.3,US,1694561706
37,kanina khas,28.3333,76.3167,27.62,74,14,2.19,IN,1694561707
38,zeerust,-25.5369,26.0751,10.39,76,51,5.6,ZA,1694561708
39,coahuayana de hidalgo,18.7,-103.6583,29.52,79,34,2.14,MX,1694561708
40,guanajuato,21.0186,-101.2591,28.44,26,0,7.43,MX,1694561643
41,rongelap,11.1635,166.8941,28.54,77,94,7.06,MH,1694561709
42,butembo,0.15,29.2833,14.36,87,75,1.28,CD,1694561710
43,klyuchi,52.2667,79.1667,12.54,79,100,2.85,RU,1694561710
44,tezu,27.9167,96.1667,25.15,85,83,1.25,IN,1694561711
45,flin flon,54.7682,-101.865,18.91,48,20,4.12,CA,1694561711
46,murun-kuren,49.6342,100.1625,11.91,73,100,0.97,MN,1694561712
47,kawambwa,-9.7915,29.0791,21.87,58,46,0.78,ZM,1694561712
48,courtenay,49.6866,-124.9936,16.11,77,100,2.57,CA,1694561713
49,arraial do cabo,-22.9661,-42.0278,21.42,77,0,6.34,BR,1694561453
50,albany,42.6001,-73.9662,22.04,84,36,1.45,US,1694561714
51,bethel,41.3712,-73.414,24.16,83,0,1.54,US,1694561658
52,kurumkan,54.3,110.3,9.16,63,70,1.57,RU,1694561715
53,tucuma,-0.1833,-50.05,26.32,76,19,4.06,BR,1694561715
54,alva,56.1528,-3.8051,12.74,91,100,0.89,GB,1694561715
55,tiksi,71.6872,128.8694,5.76,84,100,6.11,RU,1694561716
56,bani,18.2833,-70.3333,29.36,93,79,0.96,DO,1694561716
57,lebu,-37.6167,-73.65,9.23,85,7,0.75,CL,1694561717
58,tonota,-21.4833,27.4833,11.42,77,95,9.32,BW,1694561717
59,ierapetra,35.01,25.7353,23.97,59,1,6.71,GR,1694561718
60,port blair,11.6667,92.75,25.02,94,75,6.17,IN,1694561718
61,jamestown,42.097,-79.2353,17.79,97,100,1.79,US,1694561703
62,chibougamau,49.9168,-74.3659,14.79,77,100,2.57,CA,1694561720
63,happy valley-goose bay,53.3168,-60.3315,14.17,72,100,1.54,CA,1694561721
64,kill devil hills,36.0307,-75.676,27.21,74,0,3.09,US,1694561510
65,ilulissat,69.2167,-51.1,4.01,81,75,2.06,GL,1694561722
66,callao,-12.0667,-77.15,19.29,72,100,4.63,PE,1694561723
67,puerto natales,-51.7236,-72.4875,3.36,80,100,0.69,CL,1694561596
68,iqaluit,63.7506,-68.5145,7.85,76,100,2.57,CA,1694561724
69,carnarvon,-24.8667,113.6333,20.47,76,7,8.45,AU,1694561724
70,bredasdorp,-34.5322,20.0403,5.82,88,42,1.45,ZA,1694561724
71,syktyvkar,61.6764,50.8099,4.85,100,100,1.0,RU,1694561725
72,anjozorobe,-18.4,47.8667,11.04,96,16,0.74,MG,1694561725
73,wailua homesteads,22.0669,-159.378,28.44,66,20,6.17,US,1694561726
74,laguna,38.421,-121.4238,35.3,33,0,1.54,US,1694561727
75,aasiaat,68.7098,-52.8699,0.12,98,94,5.62,GL,1694561727
76,ushuaia,-54.8,-68.3,4.81,65,0,1.54,AR,1694561728
77,quellon,-43.1167,-73.6167,9.14,81,100,1.54,CL,1694561596
78,whitehorse,60.7161,-135.0538,13.9,57,75,5.66,CA,1694561728
79,tatarsk,55.219,75.9828,8.86,80,72,5.65,RU,1694561729
80,college,64.8569,-147.8028,13.45,71,75,3.09,US,1694561729
81,mount pearl,47.5166,-52.7813,14.52,92,75,6.69,CA,1694561730
82,livingston,55.9029,-3.5226,11.93,91,75,0.51,GB,1694561598
83,wenchang,30.904,118.4887,21.84,99,100,4.03,CN,1694561731
84,yellowknife,62.456,-114.3525,18.56,67,40,2.57,CA,1694561731
85,tura,25.5198,90.2201,23.61,98,100,2.66,IN,1694561732
86,bam,29.106,58.357,30.88,10,0,3.38,IR,1694561732
87,margaret river,-33.95,115.0667,15.73,91,100,12.94,AU,1694561733
88,mata-utu,-13.2816,-176.1745,27.46,79,41,7.76,WF,1694561479
89,lorengau,-2.0226,147.2712,27.78,79,58,3.71,PG,1694561734
90,tofol,5.3248,163.0078,30.88,70,75,4.12,FM,1694561734
91,dunedin,-45.8742,170.5036,13.22,40,8,2.24,NZ,1694561735
92,avarua,-21.2078,-159.775,24.03,60,75,9.26,CK,1694561463
93,puerto ayacucho,5.6639,-67.6236,27.76,75,99,1.31,VE,1694561735
94,lijiang,26.8688,100.2207,13.77,97,100,0.74,CN,1694561736
95,changuinola,9.4333,-82.5167,26.64,78,100,0.89,PA,1694561736
96,garissa,-0.4536,39.6401,24.67,79,14,6.92,KE,1694561737
97,bar,49.0772,27.6826,15.33,44,2,3.79,UA,1694561737
98,isafjordur,66.0755,-23.124,8.41,66,100,2.53,IS,1694561738
99,ancud,-41.8697,-73.8203,9.78,79,78,5.38,CL,1694561738
100,horta,38.5333,-28.6333,22.79,92,86,1.34,PT,1694561739
101,mermoz boabab,14.7065,-17.4758,26.31,75,71,3.33,SN,1694561739
102,cururupu,-1.8283,-44.8683,25.12,80,1,2.69,BR,1694561740
103,vilyuchinsk,52.9306,158.4028,11.15,89,100,1.05,RU,1694561740
104,hawaiian paradise park,19.5933,-154.9731,28.91,71,20,3.6,US,1694561741
105,tsiombe,-25.3,45.4833,20.22,95,20,3.65,MG,1694561741
106,brumado,-14.2036,-41.6653,22.95,70,15,4.1,BR,1694561741
107,talnakh,69.4865,88.3972,3.45,89,63,2.16,RU,1694561742
108,mitu,1.1983,-70.1733,23.25,97,92,0.67,CO,1694561742
109,hegang,47.4,130.3667,15.09,63,4,3.56,CN,1694561743
110,peterhead,57.5058,-1.7981,7.22,62,6,4.13,GB,1694561743
111,burg auf fehmarn,54.4333,11.2,17.76,91,75,6.98,DE,1694561744
112,malango,-2.9627,119.9001,23.4,82,87,1.31,ID,1694561745
113,nantucket,41.2835,-70.0995,24.03,99,100,2.57,US,1694561484
114,portovelo,-3.7167,-79.6167,33.23,88,75,0.79,EC,1694561745
115,kidal,18.4411,1.4078,35.85,15,34,7.36,ML,1694561746
116,san juan bautista,-14.0108,-75.7358,21.24,51,21,3.66,PE,1694561746
117,pisco,-13.7,-76.2167,20.01,77,12,9.26,PE,1694561747
118,hermanus,-34.4187,19.2345,9.05,78,27,4.62,ZA,1694561585
119,east london,-33.0153,27.9116,13.52,66,92,6.43,ZA,1694561748
120,georgetown,5.4112,100.3354,26.96,81,20,5.14,MY,1694561574
121,bel ombre,-4.6167,55.4167,26.91,83,40,6.17,SC,1694561749
122,lata,40.1629,-8.3327,18.37,96,2,0.87,PT,1694561749
123,dossor,47.5272,52.9811,17.5,59,77,2.06,KZ,1694561750
124,iskateley,67.6803,53.1512,11.52,84,62,7.25,RU,1694561751
125,badger,64.8,-147.5333,13.41,68,75,3.09,US,1694561751
126,vernon,50.2581,-119.2691,25.97,44,100,1.03,CA,1694561752
127,las heras,-46.5419,-68.9359,7.07,40,97,4.92,AR,1694561495
128,mandalgovi,45.7625,106.2708,14.98,37,77,1.8,MN,1694561753
129,sechura,-5.5569,-80.8222,20.5,82,19,7.86,PE,1694561753
130,kailua-kona,19.6406,-155.9956,29.98,77,40,5.14,US,1694561753
131,enewetak,11.3474,162.3373,28.87,78,99,6.73,MH,1694561754
132,vorgashor,67.5833,63.95,8.44,90,42,6.7,RU,1694561754
133,kapoeta,4.7717,33.5903,21.71,80,9,1.12,SS,1694561755
134,pudozh,61.8099,36.5345,12.48,84,59,3.37,RU,1694561755
135,nemuro,43.3236,145.575,19.5,94,100,4.27,JP,1694561756
136,nar'yan-mar,67.6713,53.087,11.65,84,61,7.42,RU,1694561756
137,narvik,68.4384,17.4272,9.1,96,100,3.62,NO,1694561757
138,chonchi,-42.6128,-73.8092,8.95,95,99,1.49,CL,1694561611
139,sutherlin,43.3901,-123.3126,29.48,30,0,3.09,US,1694561723
140,alenquer,-1.9417,-54.7383,28.69,45,60,1.97,BR,1694561758
141,puerto deseado,-47.7503,-65.8938,5.32,67,4,1.46,AR,1694561758
142,bilibino,68.0546,166.4372,6.36,71,100,1.1,RU,1694561759
143,ribeira grande,38.5167,-28.7,23.21,92,100,1.34,PT,1694561759
144,kudahuvadhoo,2.6708,72.8944,27.81,78,43,2.97,MV,1694561760
145,port augusta,-32.5,137.7667,22.7,26,6,3.73,AU,1694561760
146,hasaki,35.7333,140.8333,27.38,74,20,3.08,JP,1694561760
147,anadyr,64.75,177.4833,9.28,57,0,6.0,RU,1694561761
148,katol,21.2667,78.5833,22.48,91,89,3.74,IN,1694561761
149,ponta delgada,37.7333,-25.6667,21.4,83,20,1.54,PT,1694561762
150,tsetserleg,47.475,101.4542,10.89,53,100,1.19,MN,1694561762
151,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,100,75,3.0,RU,1694561763
152,kenai,60.5544,-151.2583,13.05,65,100,2.57,US,1694561763
153,naze,28.3667,129.4833,27.51,82,84,4.53,JP,1694561764
154,teshi old town,5.5836,-0.1072,22.31,100,100,3.09,GH,1694561764
155,ixtapa,20.7,-105.2,31.24,79,75,5.14,MX,1694561765
156,westport,41.1415,-73.3579,24.86,80,0,2.06,US,1694561765
157,masterton,-40.9597,175.6575,13.82,50,11,0.57,NZ,1694561766
158,port-vila,-17.7338,168.3219,24.78,78,100,6.17,VU,1694561766
159,qaqortoq,60.7167,-46.0333,4.03,74,21,2.41,GL,1694561767
160,northam,51.0333,-4.2167,17.94,90,90,4.18,GB,1694561767
161,mount gambier,-37.8333,140.7667,19.02,51,99,2.7,AU,1694561768
162,markovo,57.3206,107.0881,8.67,73,100,1.41,RU,1694561769
163,la passe,45.5549,-0.8967,19.43,83,99,4.06,FR,1694561769
164,atasu,48.6814,71.6433,9.47,87,100,4.75,KZ,1694561770
165,kiruna,67.8557,20.2251,4.51,93,75,1.54,SE,1694561770
166,alice springs,-23.7,133.8833,15.75,21,2,0.0,AU,1694561771
167,luderitz,-26.6481,15.1594,16.23,43,0,3.34,NA,1694561771
168,tortoreto lido,42.8038,13.9429,23.95,76,8,2.38,IT,1694561771
169,kolonia town,6.964,158.206,31.06,74,100,2.06,FM,1694561772
170,okakarara,-20.5833,17.4333,11.44,18,0,2.86,NA,1694561772
171,ad dabbah,18.05,30.95,30.76,42,98,9.38,SD,1694561773
172,port macquarie,-31.4333,152.9167,20.5,53,7,2.14,AU,1694561773
173,bikenibeu village,1.3673,173.1241,30.98,70,75,3.09,KI,1694561774
174,arteche,12.2645,125.4048,27.04,82,91,1.99,PH,1694561774
175,timra,62.487,17.3257,9.82,93,0,4.63,SE,1694561774
176,lexington,37.9887,-84.4777,22.62,76,90,2.22,US,1694561536
177,vadso,70.0744,29.7487,8.49,81,75,2.06,NO,1694561776
178,tahe,52.3333,124.7333,9.94,50,25,1.66,CN,1694561776
179,auki,-8.7676,160.7034,28.28,72,100,2.8,SB,1694561777
180,keflavik,64.0049,-22.5624,9.24,71,75,5.14,IS,1694561777
181,senador guiomard,-10.1522,-67.7392,27.86,54,70,1.2,BR,1694561777
182,oranjemund,-28.55,16.4333,14.93,43,0,1.29,NA,1694561778
183,ribas do rio pardo,-20.4431,-53.7592,28.28,35,78,0.28,BR,1694561778
184,villa gesell,-37.2639,-56.973,8.92,66,99,4.26,AR,1694561779
185,villazon,-22.0866,-65.5942,11.38,5,0,7.71,BO,1694561779
186,vershino-darasunskiy,52.35,115.5167,5.59,56,66,1.61,RU,1694561780
187,juneau,58.3019,-134.4197,13.0,95,100,1.54,US,1694561780
188,slavonski brod,45.1603,18.0156,20.21,59,61,1.73,HR,1694561781
189,touba,8.2833,-7.6833,21.78,97,51,1.37,CI,1694561781
190,cartagena del chaira,1.3349,-74.8429,26.59,69,55,0.18,CO,1694561781
191,pacora,9.0833,-79.2833,27.99,94,75,2.06,PA,1694561782
192,louga,58.7372,29.8453,13.97,76,58,2.73,RU,1694561782
193,kerikeri,-35.2268,173.9474,18.28,70,10,2.24,NZ,1694561783
194,gurupi,-11.7292,-49.0686,31.08,27,6,2.54,BR,1694561783
195,comodoro rivadavia,-45.8667,-67.5,7.92,29,0,3.09,AR,1694561784
196,alexandria,31.2156,29.9553,25.3,72,0,6.18,EG,1694561637
197,atar,20.5169,-13.0499,33.96,28,56,3.37,MR,1694561713
198,libreville,0.3925,9.4537,25.01,88,75,3.6,GA,1694561785
199,ruteng,-8.6136,120.4721,20.23,61,12,0.6,ID,1694561786
200,safety harbor,27.9909,-82.6932,32.02,69,0,3.09,US,1694561786
201,tanakpur,29.0833,80.1167,25.69,80,66,1.74,IN,1694561787
202,tolanaro,-25.0319,46.9987,20.04,88,40,3.09,MG,1694561787
203,kavaratti,10.5669,72.642,27.08,82,100,5.58,IN,1694561788
204,kushiro,42.975,144.3747,22.53,100,75,0.0,JP,1694561788
205,korla,41.7597,86.1469,22.99,31,60,4.96,CN,1694561788
206,buka,40.8108,69.1986,14.3,41,0,0.31,UZ,1694561789
207,tabou,4.423,-7.3528,23.97,94,53,1.96,CI,1694561789
208,alofi,-19.0595,-169.9187,25.94,73,75,7.2,NU,1694561790
209,kone,-21.0595,164.8658,24.44,55,24,2.32,NC,1694561791
210,port lincoln,-34.7333,135.8667,20.63,37,55,5.28,AU,1694561792
211,st. john's,47.5649,-52.7093,14.98,92,75,6.69,CA,1694561640
212,rio gallegos,-51.6226,-69.2181,6.03,61,0,3.09,AR,1694561793
213,tazovsky,67.4667,78.7,5.35,81,97,4.77,RU,1694561793
214,uturoa,-16.7333,-151.4333,24.71,80,93,9.03,PF,1694561794
215,pandan,14.0453,124.1694,27.77,81,52,1.79,PH,1694561794
216,sitka,57.0531,-135.33,12.94,88,100,3.6,US,1694561597
217,unai,-16.3575,-46.9061,27.44,29,20,1.48,BR,1694561624
218,callaway,30.153,-85.5699,26.65,82,0,3.6,US,1694561796
219,san pedro pochutla,15.7333,-96.4667,31.84,76,53,1.69,MX,1694561796
220,cataingan,12.003,123.992,28.19,76,78,2.06,PH,1694561797
221,lakatoro,-16.0999,167.4164,25.88,73,90,5.07,VU,1694561797
222,konarka,19.9,86.1167,26.22,91,100,2.43,IN,1694561798
223,malvan,16.0667,73.4667,27.31,78,98,4.37,IN,1694561798
224,punta arenas,-53.15,-70.9167,6.06,65,100,2.57,CL,1694561605
225,minot air force base,48.4209,-101.3391,21.1,55,0,6.17,US,1694561705
226,kingscliff,-28.2667,153.5667,21.64,56,4,4.12,AU,1694561799
227,talcahuano,-36.7167,-73.1167,11.82,76,0,4.63,CL,1694561716
228,aroma,15.8167,36.1333,26.76,68,90,5.24,SD,1694561800
229,thinadhoo,0.5333,72.9333,28.07,78,100,5.2,MV,1694561800
230,broken hill,-31.95,141.4333,21.5,25,1,2.05,AU,1694561801
231,sabang,5.8933,95.3214,28.01,78,100,4.0,ID,1694561801
232,al bawiti,28.3492,28.8659,24.18,70,25,3.6,EG,1694561803
233,lib,8.3122,167.3766,29.03,77,88,6.8,MH,1694561803
234,gadzhiyevo,69.2551,33.3362,9.07,88,100,7.22,RU,1694561803
235,siocon,7.7061,122.1353,27.07,84,100,2.84,PH,1694561804
236,port elizabeth,-33.918,25.5701,14.16,67,0,6.69,ZA,1694561804
237,udachny,66.4167,112.4,6.36,93,100,9.47,RU,1694561805
238,port mathurin,-19.6833,63.4167,22.8,66,99,7.32,MU,1694561805
239,emerald,-23.5333,148.1667,21.6,43,0,4.56,AU,1694561738
240,bamboo flat,11.7,92.7167,25.05,94,75,6.17,IN,1694561806
241,yangquan,37.8575,113.5633,18.05,78,1,0.81,CN,1694561807
242,hithadhoo,-0.6,73.0833,27.83,80,84,5.57,MV,1694561807
243,sinabang,2.4803,96.3801,26.35,84,97,2.13,ID,1694561808
244,hutchinson,38.0608,-97.9298,24.3,43,0,1.54,US,1694561514
245,vilsbiburg,48.45,12.35,20.18,72,94,2.89,DE,1694561809
246,yanbu,24.0891,38.0637,32.02,66,0,2.06,SA,1694561809
247,ust-nera,64.5667,143.2,4.93,54,2,2.47,RU,1694561810
248,oberstdorf,47.4,10.2833,18.02,92,99,0.45,DE,1694561810
249,macapa,0.0389,-51.0664,28.99,61,0,5.66,BR,1694561811
250,zhangjiakou shi xuanhua qu,40.6103,115.0447,17.27,60,7,1.15,CN,1694561812
251,pariaman,-0.619,100.12,24.03,86,34,2.56,ID,1694561812
252,kachug,53.9606,105.8817,6.69,68,94,0.37,RU,1694561813
253,portage,41.1667,-81.1998,18.91,84,75,0.0,US,1694561557
254,parabel',58.6978,81.4825,6.0,89,48,2.84,RU,1694561814
255,shingu,33.7333,135.9833,27.44,73,35,2.06,JP,1694561673
256,sandnessjoen,66.0217,12.6316,9.29,78,56,3.57,NO,1694561815
257,princeville,45.7668,-61.2985,20.42,96,100,1.03,CA,1694561815
258,batangafo,7.3008,18.2833,21.79,96,91,0.72,CF,1694561816
259,floro,61.5996,5.0328,8.98,87,40,3.09,NO,1694561816
260,queenstown,-31.8976,26.8753,3.49,86,24,1.08,ZA,1694561817
261,bourg-saint-maurice,45.6172,6.769,18.14,83,93,1.09,FR,1694561817
262,rajaori,33.3833,74.3,22.85,70,0,2.09,IN,1694561818
263,jayapura,-2.5333,140.7,27.66,72,72,2.14,ID,1694561818
264,selfoss,63.9331,-20.9971,5.02,87,100,1.93,IS,1694561819
265,holualoa,19.6228,-155.9522,27.91,77,40,5.14,US,1694561820
266,isla mujeres,21.2311,-86.731,31.03,82,10,4.15,MX,1694561820
267,margate,51.3813,1.3862,17.95,93,46,2.68,GB,1694561590
268,ola,59.5833,151.2833,7.86,96,100,2.56,RU,1694561821
269,malyn,50.7723,29.2383,13.9,48,0,3.09,UA,1694561821
270,nadym,65.5333,72.5167,9.77,59,99,3.44,RU,1694561822
271,banda aceh,5.5577,95.3222,26.68,83,100,2.73,ID,1694561823
272,pangody,65.85,74.4859,6.35,72,86,3.98,RU,1694561823
273,california,38.3004,-76.5074,27.7,79,0,2.57,US,1694561685
274,tomatlan,19.9333,-105.25,29.09,87,19,2.69,MX,1694561824
275,sidi bennour,32.6524,-8.4277,19.95,80,0,5.55,MA,1694561824
276,quzhou,28.9594,118.8686,24.49,94,98,0.08,CN,1694561533
277,puerto aysen,-45.4,-72.7,3.31,98,58,2.82,CL,1694561825
278,chauk,20.8833,94.8167,25.2,89,100,5.58,MM,1694561826
279,dromore,54.5167,-7.4667,6.54,93,23,0.6,GB,1694561826
280,babolsar,36.7025,52.6576,22.95,59,0,3.83,IR,1694561827
