City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,isla vista,34.4133,-119.861,28.88,61,0,2.57,US,1694561827
282,xilin hot,43.9667,116.0333,14.32,26,57,4.72,CN,1694561827
283,codrington,-38.2667,141.9667,17.34,59,100,2.91,AU,1694561828
284,katsuren-haebaru,26.3369,127.8719,29.01,88,47,4.25,JP,1694561829
285,sabha,27.0377,14.4283,23.16,30,0,4.56,LY,1694561829
286,topi,34.0704,72.6236,27.38,60,0,2.65,PK,1694561830
287,cradock,-32.1642,25.6192,5.44,50,32,0.47,ZA,1694561830
288,arkhangel'sk,64.5401,40.5433,12.37,82,35,4.24,RU,1694561831
289,kamaishi,39.2667,141.8833,28.41,74,84,1.16,JP,1694561831
290,arak,34.0917,49.6892,20.09,24,0,2.54,IR,1694561832
291,afaahiti,-17.75,-149.2833,25.93,80,68,11.26,PF,1694561832
292,battagram,34.6772,73.0233,21.85,70,0,2.54,PK,1694561832
293,plastun,44.7561,136.2939,17.21,56,78,2.58,RU,1694561833
294,big bend,-26.8167,31.9333,16.05,63,100,2.06,SZ,1694561833
295,kununurra,-15.7667,128.7333,24.99,27,86,1.54,AU,1694561834
296,saruhanli,38.7346,27.5681,16.28,69,0,1.23,TR,1694561834
297,khorixas,-20.3667,14.9667,20.15,18,0,3.2,NA,1694561835
298,kirakira,-10.4544,161.9205,28.37,74,96,5.07,SB,1694561835
299,ghadamis,30.1337,9.5007,27.73,21,0,3.65,LY,1694561835
300,hilo,19.7297,-155.09,33.49,72,20,3.6,US,1694561836
301,fale old settlement,-9.3852,-171.2468,28.51,74,25,5.48,TK,1694561836
302,robertsport,6.7533,-11.3686,25.29,88,37,3.21,LR,1694561837
303,arys,42.4252,68.795,14.82,44,2,2.84,KZ,1694561837
304,skiathos,39.1623,23.4909,22.21,62,0,0.98,GR,1694561666
305,campo formoso,-10.5075,-40.3214,20.88,83,2,6.07,BR,1694561838
306,sanming,26.2486,117.6186,26.13,84,86,0.35,CN,1694561838
307,manadhoo,5.7667,73.3833,27.87,76,100,4.42,MV,1694561839
308,roswell,34.0232,-84.3616,26.51,87,0,1.54,US,1694561839
309,agdam,39.991,46.9274,15.56,92,100,0.85,AZ,1694561840
310,papao,-17.75,-149.55,26.82,79,65,11.51,PF,1694561841
311,kota bharu,6.1333,102.2386,24.99,94,40,2.68,MY,1694561825
312,portland,45.5234,-122.6762,27.54,48,75,3.6,US,1694561519
313,sinop,41.7711,34.8709,10.69,77,0,1.7,TR,1694561842
314,praia da vitoria,38.7333,-27.0667,23.2,88,20,4.26,PT,1694561842
315,paracin,43.8608,21.4078,18.96,43,5,1.75,RS,1694561843
316,kapa'a,22.0752,-159.319,29.18,66,20,6.17,US,1694561845
317,anisoc,1.8658,10.7689,21.38,100,99,0.77,GQ,1694561845
318,bontang,0.1333,117.5,24.83,82,99,2.12,ID,1694561845
319,madagali,10.8902,13.6312,24.61,69,38,0.83,NG,1694561846
320,saint-philippe,-21.3585,55.7679,22.77,88,96,2.43,RE,1694561846
321,zaozersk,69.4005,32.4476,8.22,91,100,5.34,RU,1694561847
322,ati,13.2154,18.3353,26.04,76,97,2.98,TD,1694561847
323,new kingman-butler,35.265,-114.0323,32.68,25,20,3.09,US,1694561848
324,san antonio de pale,-1.4014,5.6325,23.65,82,100,6.0,GQ,1694561848
325,klamath falls,42.2249,-121.7817,25.48,38,0,4.12,US,1694561618
326,dudinka,69.4058,86.1778,3.68,82,94,4.43,RU,1694561849
327,hamilton,39.1834,-84.5333,22.25,87,40,1.54,US,1694561430
328,lompoc,34.6391,-120.4579,25.01,69,2,3.58,US,1694561850
329,niafunke,15.9322,-3.9906,36.73,24,35,2.58,ML,1694561851
330,susuman,62.7833,148.1667,6.38,62,98,4.2,RU,1694561851
331,ormara,25.2088,64.6357,26.5,79,76,6.93,PK,1694561852
332,bairnsdale,-37.8333,147.6167,17.25,67,32,0.93,AU,1694561649
333,lagoa,39.05,-27.9833,21.96,88,100,7.29,PT,1694561853
334,palmer,42.1584,-72.3287,23.75,75,40,0.0,US,1694561853
335,igarka,67.4667,86.5833,3.5,80,71,2.83,RU,1694561854
336,xai-xai,-25.0519,33.6442,19.15,67,100,7.46,MZ,1694561855
337,guerrero negro,27.9769,-114.0611,23.27,80,0,6.46,MX,1694561855
338,minas de marcona,-15.2119,-75.1103,13.08,78,4,3.4,PE,1694561855
339,ilha de mocambique,-15.0342,40.7358,24.38,80,30,0.54,MZ,1694561856
340,nuku'alofa,-21.1333,-175.2,27.19,74,20,6.69,TO,1694561856
341,mo i rana,66.3128,14.1428,9.07,93,100,2.06,NO,1694561857
342,empalme,27.9667,-110.8167,40.19,49,20,6.69,MX,1694561828
343,pathein,16.7833,94.7333,24.48,97,100,2.41,MM,1694561858
344,mayya,61.7333,130.2811,2.62,69,100,1.88,RU,1694561858
345,presicce,39.8991,18.2617,22.92,88,43,2.57,IT,1694561858
346,tadine,-21.55,167.8833,22.37,66,61,7.66,NC,1694561859
347,gobabis,-22.45,18.9667,9.35,16,0,4.92,NA,1694561860
348,xingcheng,40.6167,120.7167,20.53,51,0,1.2,CN,1694561860
349,wuchang,44.9143,127.15,14.61,74,5,1.86,CN,1694561860
350,new norfolk,-42.7826,147.0587,14.28,52,100,1.86,AU,1694561861
351,ta`u,-14.2336,-169.5144,26.9,80,38,7.01,AS,1694561861
352,fortuna,40.5982,-124.1573,22.42,53,0,7.2,US,1694561862
353,nova sintra,14.8667,-24.7167,24.98,80,23,3.98,CV,1694561862
354,puerto baquerizo moreno,-0.9,-89.6,23.4,76,91,4.12,EC,1694561863
355,tindouf,27.6711,-8.1474,26.25,41,20,6.17,DZ,1694561863
356,verin,41.9415,-7.4381,17.53,85,29,1.66,ES,1694561864
357,antsiranana,-12.2787,49.2917,22.71,70,49,5.63,MG,1694561864
358,freetown,8.484,-13.2299,27.84,83,75,5.14,SL,1694561865
359,muroto-misakicho,33.2833,134.15,26.96,76,80,3.7,JP,1694561865
360,laojunmiao,39.8333,97.7333,17.13,23,25,2.19,CN,1694561865
361,taiyuan,37.8694,112.5603,14.92,88,4,1.0,CN,1694561866
362,luanda,-8.8368,13.2343,22.0,83,20,3.09,AO,1694561840
363,naliya,23.2667,68.8333,26.14,81,71,5.45,IN,1694561867
364,nelson bay,-32.7167,152.15,18.33,75,2,2.24,AU,1694561867
365,berdigestyakh,62.0989,126.6992,6.31,60,56,1.97,RU,1694561868
366,greymouth,-42.4667,171.2,11.36,63,87,7.59,NZ,1694561868
367,hammerfest,70.6634,23.6821,7.25,87,100,1.54,NO,1694561868
368,ferozepore,30.9167,74.6,27.25,69,0,2.82,IN,1694561638
369,mokhotlong,-29.2894,29.0675,-0.23,83,1,1.86,LS,1694561869
370,shuangjiang,26.1547,109.7138,18.79,98,100,1.81,CN,1694561870
371,crane,31.3974,-102.3501,23.46,62,99,6.87,US,1694561870
372,north battleford,52.7834,-108.2847,29.05,26,20,4.63,CA,1694561871
373,manistee,44.2445,-86.3242,15.59,83,75,2.06,US,1694561872
374,oum hadjer,13.2954,19.6966,25.69,71,100,4.96,TD,1694561592
375,uvalde,29.3669,-99.767,33.4,40,75,5.66,US,1694561872
376,cabo san lucas,22.8909,-109.9124,34.78,74,20,4.63,MX,1694561382
377,al kharijah,25.4514,30.5464,27.45,45,0,3.25,EG,1694561873
378,saint-pierre,-21.3393,55.4781,22.82,64,100,1.54,RE,1694561874
379,naama,33.2667,-0.3167,22.63,44,100,3.28,DZ,1694561874
380,shitanjing,39.2342,106.3439,19.05,43,23,2.72,CN,1694561875
381,walvis bay,-22.9575,14.5053,13.53,50,0,1.54,NA,1694561875
382,eldorado,-23.7869,-54.2836,24.12,52,29,2.64,BR,1694561876
383,daru,-9.0763,143.2092,27.67,63,100,5.78,PG,1694561876
384,nouadhibou,20.931,-17.0347,23.99,73,8,5.14,MR,1694561877
385,malpica,43.3228,-8.8105,19.1,80,20,3.84,ES,1694561877
386,pendleton,45.6721,-118.7886,28.74,29,0,5.66,US,1694561878
387,awsim,30.123,31.1357,27.44,71,0,3.92,EG,1694561878
388,armacao de buzios,-22.7469,-41.8817,23.03,86,0,10.05,BR,1694561634
389,fisterra,42.9049,-9.2629,18.9,90,2,7.89,ES,1694561879
390,newnham,-41.3833,147.1333,12.95,87,99,2.57,AU,1694561879
391,trairi,-3.2778,-39.2689,25.98,81,3,5.79,BR,1694561880
392,ar ruways,24.1103,52.7306,31.57,64,8,1.8,AE,1694561880
393,guaruja,-23.9931,-46.2564,23.0,75,0,0.1,BR,1694561722
394,tottori,35.5,134.2333,26.04,78,75,3.6,JP,1694561882
395,karratha,-20.7377,116.8463,25.74,45,63,2.4,AU,1694561882
396,saldanha,-33.0117,17.9442,6.03,71,6,7.01,ZA,1694561883
397,catriel,-37.8791,-67.7956,13.21,28,0,2.46,AR,1694561883
398,zouerate,22.7187,-12.4521,31.16,26,99,4.48,MR,1694561884
399,novyy urengoy,66.0833,76.6333,6.75,69,97,3.14,RU,1694561884
400,lebyazh'ye,55.2689,66.4947,8.05,85,45,3.51,RU,1694561884
401,bethanie,-26.4833,17.15,10.51,17,0,3.67,NA,1694561885
402,suzhou,31.3114,120.6181,22.62,93,100,2.77,CN,1694561886
403,singkil,-7.9855,111.4161,25.03,66,2,2.03,ID,1694561886
404,natal,-5.795,-35.2094,25.12,94,75,3.6,BR,1694561762
405,gizo,-8.103,156.8419,27.26,77,100,5.39,SB,1694561887
406,arno,60.1167,18.6333,15.44,95,99,3.39,SE,1694561888
407,ed damer,17.5928,33.9592,23.95,78,100,7.95,SD,1694561888
408,lively,46.4334,-81.1498,12.51,91,99,3.41,CA,1694561889
409,ilebo,-4.3167,20.5833,24.7,67,24,0.88,CD,1694561889
410,shevchenko,48.5,35.0,17.17,46,90,2.07,UA,1694561890
411,tharangambadi,11.0319,79.8528,25.49,85,100,4.68,IN,1694561890
412,nchelenge,-9.3451,28.734,24.16,65,69,0.8,ZM,1694561891
413,guarapari,-20.6667,-40.4975,22.16,88,0,4.85,BR,1694561789
414,dingwall,57.5953,-4.4272,8.84,92,66,0.38,GB,1694561891
415,vila franca do campo,37.7167,-25.4333,21.23,99,100,1.98,PT,1694561892
416,escarcega,18.6089,-90.7454,27.29,77,96,2.15,MX,1694561892
417,tshabong,-26.05,22.45,9.97,15,0,4.31,BW,1694561893
418,al muwayh,22.4333,41.7583,29.69,25,100,3.91,SA,1694561893
419,independencia,-5.3964,-40.3086,27.91,39,11,3.02,BR,1694561894
420,adre,13.4667,22.2,24.05,80,99,1.52,TD,1694561894
421,balkashino,52.5167,68.7667,8.0,94,99,4.79,KZ,1694561895
422,lagunas,-5.2269,-75.6753,28.51,58,47,1.66,PE,1694561895
423,flying fish cove,-10.4217,105.6791,23.82,88,75,5.14,CX,1694561896
424,shubarshi,48.5872,57.1869,12.79,77,64,1.48,KZ,1694561896
425,yamba,-5.9,22.3,26.06,55,68,1.25,CD,1694561896
426,urangan,-25.3,152.9,20.61,53,28,4.68,AU,1694561897
427,hotan,37.0997,79.9269,20.86,19,0,4.54,CN,1694561897
428,camacupa,-12.0167,17.4833,18.11,23,0,2.28,AO,1694561898
429,aginskoye,51.1,114.53,9.52,48,96,4.93,RU,1694561898
430,lerwick,60.1545,-1.1494,8.0,68,81,4.17,GB,1694561899
431,lindesberg,59.592,15.2304,13.84,90,90,1.45,SE,1694561899
432,waingapu,-9.6567,120.2641,24.99,82,9,5.29,ID,1694561900
433,chinde,26.8418,88.0763,19.72,92,77,2.01,NP,1694561900
434,pleszew,51.8964,17.7855,20.51,59,53,1.7,PL,1694561901
435,kingston,17.997,-76.7936,31.53,70,20,5.14,JM,1694561654
436,el-tor,28.2364,33.6254,29.08,61,0,0.0,EG,1694561897
437,remire-montjoly,4.9167,-52.2667,28.02,78,0,3.09,GF,1694561610
438,kurkino,53.4257,38.6582,11.62,64,87,2.28,RU,1694561902
439,jalai nur,49.45,117.7,12.29,44,99,3.04,CN,1694561903
440,kulhudhuffushi,6.6221,73.07,27.97,74,100,4.36,MV,1694561903
441,ostrow mazowiecka,52.8024,21.8951,18.38,60,43,1.82,PL,1694561903
442,el dovio,4.5079,-76.2362,18.38,98,88,2.56,CO,1694561904
443,tieli,46.95,128.05,12.56,79,19,3.02,CN,1694561905
444,talakan,50.3167,130.3667,10.67,84,35,3.2,RU,1694561906
445,dryden,49.7833,-92.7503,12.16,50,0,1.03,CA,1694561690
446,ciudad lazaro cardenas,17.9583,-102.2,29.46,76,58,3.39,MX,1694561906
447,kruisfontein,-34.0033,24.7314,7.74,87,85,2.78,ZA,1694561907
448,sovetskaya gavan',48.9723,140.2878,18.39,42,0,4.64,RU,1694561907
449,kedainiai,55.2883,23.9747,17.26,74,31,2.1,LT,1694561908
450,bonthe,7.5264,-12.505,25.15,90,56,2.57,SL,1694561908
451,puerto armuelles,8.2833,-82.8667,28.99,72,100,0.45,PA,1694561909
452,nerja,36.7585,-3.8873,25.1,73,0,0.45,ES,1694561909
453,conduaga,8.862,117.4893,28.11,74,100,4.47,PH,1694561909
454,nyurba,63.2842,118.3319,5.02,89,99,3.36,RU,1694561910
455,bogande,12.9714,-0.1436,25.63,73,100,0.36,BF,1694561910
456,labytnangi,66.6572,66.4183,9.61,90,45,3.4,RU,1694561911
457,nishinoomote,30.7333,131.0,27.31,100,75,4.12,JP,1694561911
458,sur,22.5667,59.5289,28.49,66,18,3.06,OM,1694561912
459,oyem,1.5995,11.5793,19.87,99,81,1.3,GA,1694561912
460,chaman,30.9236,66.4512,21.37,12,0,1.05,PK,1694561913
461,puerto colombia,10.9878,-74.9547,30.05,83,32,6.98,CO,1694561809
462,mistelbach,48.57,16.5767,22.72,58,91,0.87,AT,1694561914
463,extrema,-22.8547,-46.3183,19.37,41,0,2.06,BR,1694561914
464,sao vicente,-23.9631,-46.3919,30.71,63,0,0.75,BR,1694561915
465,kiunga,-6.1219,141.2906,25.14,77,94,2.58,PG,1694561915
466,seminole,28.7086,-81.2081,31.34,81,0,3.6,US,1694561915
467,san pedro,14.35,121.0167,27.92,87,40,1.54,PH,1694561843
468,hami,42.8,93.45,24.27,29,100,3.7,CN,1694561916
469,camapua,-19.5314,-54.0439,27.41,34,71,0.54,BR,1694561917
470,haiku-pauwela,20.9219,-156.3051,28.47,59,20,10.8,US,1694561917
471,amnat charoen,15.9167,104.75,22.96,98,100,4.78,TH,1694561917
472,lospalos,-8.5186,127.0025,24.41,71,18,4.73,TL,1694561918
473,pikeville,37.4793,-82.5188,22.4,97,100,0.0,US,1694561695
474,maintirano,-18.0667,44.0167,23.83,82,47,5.41,MG,1694561919
475,sungai raya,0.7,108.9,26.85,80,100,3.78,ID,1694561919
476,veraval,20.9,70.3667,26.47,91,63,5.26,IN,1694561920
477,lukolela,-1.0605,17.1821,23.46,83,60,1.64,CD,1694561920
478,kourou,5.1552,-52.6478,28.03,80,62,5.68,GF,1694561920
479,novosokol'niki,56.3463,30.1578,12.35,85,33,2.58,RU,1694561921
480,castillos,-34.1667,-53.8333,8.19,86,100,3.82,UY,1694561921
481,budva,42.2864,18.84,20.14,94,0,0.51,ME,1694561922
482,harper,4.375,-7.7169,23.97,93,62,1.95,LR,1694561922
483,conceicao da barra,-18.5933,-39.7322,23.03,76,2,2.96,BR,1694561923
484,garrucha,37.1874,-1.8349,24.53,72,26,1.28,ES,1694561923
485,guozhen,34.3659,107.359,20.27,71,1,1.0,CN,1694561924
486,pak phanang,8.3511,100.202,27.01,82,100,1.89,TH,1694561924
487,tongouson,5.0214,120.1328,27.1,81,96,5.4,PH,1694561925
488,nema,57.5067,50.5011,11.11,75,100,1.98,RU,1694561925
489,villa francisca,18.4667,-69.9,29.03,79,75,4.12,DO,1694561925
490,azul,-36.777,-59.8585,9.1,50,82,1.31,AR,1694561926
491,igaracu do tiete,-22.5092,-48.5578,23.58,30,0,0.83,BR,1694561926
492,uelzen,52.9667,10.5667,19.71,96,100,1.9,DE,1694561927
493,uniao da vitoria,-26.23,-51.0864,17.96,82,1,0.43,BR,1694561927
494,dhuusamarreeb,5.535,46.3861,24.69,71,88,7.5,SO,1694561928
495,tihuatlan,20.7167,-97.5333,33.29,55,0,5.14,MX,1694561928
496,puerto la cruz,10.2167,-64.6167,28.34,78,91,3.65,VE,1694561929
497,meadow lakes,61.6247,-149.6011,12.53,78,100,2.06,US,1694561929
498,mhamid,29.82,-5.72,29.13,18,90,2.4,MA,1694561929
499,imbituba,-28.24,-48.6703,18.1,96,13,1.53,BR,1694561930
500,fort mcmurray,56.7268,-111.381,23.77,46,0,1.03,CA,1694561711
501,montmagny,48.9734,2.3469,18.36,97,75,1.54,FR,1694561931
502,kuragino,53.8975,92.6725,10.03,92,91,0.99,RU,1694561735
503,marsabit,2.3284,37.9899,19.38,72,46,9.17,KE,1694561932
504,santa cruz,-17.8,-63.1667,30.03,54,20,6.17,BO,1694561743
505,pamandzi,-12.7967,45.2794,23.88,83,0,1.54,YT,1694561933
506,novyy chirkey,43.162,47.0559,16.28,64,20,1.78,RU,1694561933
507,camalu,30.85,-116.0667,30.36,71,82,6.31,MX,1694561934
508,kilju,40.9642,129.3278,18.39,85,100,1.98,KP,1694561934
509,malanville,11.8685,3.3899,23.72,95,97,8.9,BJ,1694561935
510,shats'k,51.5021,23.9381,17.71,68,86,2.56,UA,1694561935
511,uvira,-3.4067,29.1458,24.37,83,100,0.56,CD,1694561936
512,suva,-18.1416,178.4415,27.71,69,75,4.63,FJ,1694561936
513,acarau,-2.8856,-40.12,25.91,83,5,7.42,BR,1694561937
514,martins ferry,40.0959,-80.7245,20.03,95,100,0.98,US,1694561937
515,kalabo,-14.97,22.6814,20.36,20,0,3.98,ZM,1694561938
516,rikaze,29.25,88.8833,8.61,41,0,1.55,CN,1694561938
517,turaif,31.6725,38.6637,24.14,33,0,5.14,SA,1694561938
518,byakabanda,-0.7425,31.4064,18.57,81,15,0.58,UG,1694561939
519,las khorey,11.1595,48.1967,33.17,56,63,4.48,SO,1694561940
520,isahaya,32.8411,130.0431,26.63,83,40,1.03,JP,1694561940
521,igoumenitsa,39.5039,20.2656,21.48,53,0,1.55,GR,1694561940
522,vanimo,-2.6741,141.3028,28.65,74,47,3.59,PG,1694561941
523,palu,-0.8917,119.8707,25.15,85,100,1.31,ID,1694561941
524,panaba,21.2833,-88.2667,28.22,81,14,4.75,MX,1694561942
525,becerril,9.7041,-73.2793,25.37,90,78,2.43,CO,1694561942
526,mar del plata,-38.0023,-57.5575,11.01,70,0,3.09,AR,1694561703
527,belyy yar,53.6039,91.3903,6.94,93,0,1.0,RU,1694561943
528,pali,25.7667,73.3333,26.69,65,97,5.75,IN,1694561944
529,robbah,33.2797,6.9098,30.8,30,92,4.94,DZ,1694561944
530,san sebastian de la gomera,28.0916,-17.1133,25.2,64,0,2.57,ES,1694561944
531,phillip island,-38.4835,145.231,18.33,77,73,3.81,AU,1694561945
532,gournay-en-bray,49.4828,1.7247,17.63,96,79,2.36,FR,1694561946
533,bubaque,11.2833,-15.8333,27.58,81,32,4.51,GW,1694561946
534,q'vareli,41.9549,45.8172,14.14,88,92,1.01,GE,1694561947
535,arkhara,49.4212,130.0842,11.26,80,18,3.33,RU,1694561947
536,mumford,5.2618,-0.759,23.49,96,100,2.19,GH,1694561948
537,maysville,38.6412,-83.7444,21.88,73,0,0.0,US,1694561948
538,ulaangom,49.9811,92.0667,12.11,78,87,2.28,MN,1694561949
539,ciudad madero,22.2667,-97.8333,32.11,62,0,6.66,MX,1694561949
540,isabela,6.7085,121.9711,24.03,73,100,4.04,PH,1694561950
541,hohhot,40.8106,111.6522,12.16,76,20,3.0,CN,1694561950
542,whitby,54.4877,-0.615,13.54,80,49,1.34,GB,1694561766
543,olyokminsk,60.3736,120.4264,6.91,87,100,2.2,RU,1694561951
544,valparaiso,-33.0393,-71.6273,12.8,76,0,5.14,CL,1694561952
545,bocanda,7.0626,-4.4995,23.09,99,96,3.06,CI,1694561952
546,cestos city,5.46,-9.5828,24.55,91,59,2.56,LR,1694561952
547,porto novo,6.4965,2.6036,23.9,90,100,2.13,BJ,1694561953
548,berriane,32.8265,3.7669,31.45,40,90,4.55,DZ,1694561953
549,guadalupe y calvo,26.1,-106.9667,16.88,84,91,1.18,MX,1694561954
550,salym,60.0625,71.4789,9.11,92,26,1.56,RU,1694561954
551,knysna,-34.0363,23.0471,10.05,57,37,2.51,ZA,1694561955
552,taroa,8.7058,171.2275,28.64,72,71,5.88,MH,1694561955
553,khabarovsk,48.4808,135.0928,14.86,72,0,5.81,RU,1694561955
554,kirensk,57.7853,108.1119,7.42,89,100,2.1,RU,1694561956
555,bogandinskiy,56.8937,65.8938,10.52,95,46,2.54,RU,1694561956
556,neiafu,-18.65,-173.9833,26.38,89,40,4.63,TO,1694561957
557,meulaboh,4.1363,96.1285,25.5,90,100,1.63,ID,1694561957
558,laibin,23.7,109.2667,25.5,91,100,2.05,CN,1694561958
559,mawlamyinegyunn,16.3833,95.2667,24.72,95,100,4.16,MM,1694561958
560,rio grande,-32.035,-52.0986,10.06,81,100,7.54,BR,1694561959
561,tougan,13.0667,-3.0667,25.48,68,100,1.58,BF,1694561959
562,mizdah,31.4451,12.9801,21.17,63,0,3.84,LY,1694561960
563,uruzgan,32.8333,66.0,20.83,11,0,3.19,AF,1694561960
